"№ организации п/п","№ торгового объекта организации п/п","Полное наименование организации розничной торговли","Сокращеенное наименование лицензиата розничной торговли",ИНН,ОГРН,"Адрес организации розничной торговли","Адрес обособленного подразделения организации розничной торговли","КПП обособленного подразделения","Приказ Минпромторга России о включении организации розничной торговли в Перечень","Дата включения организации розничной торговли в Перечень"
33,2,"Общество с ограниченной ответственностью ""ЛОДЕ""","ООО ""ЛОДЕ""",7709828703,1097746207723,,"г. Самара, Московское шоссе, 24 км, д.5",631345001,"от 09.06.2018 №2296",13.06.2018
33,3,"Общество с ограниченной ответственностью ""ЛОДЕ""","ООО ""ЛОДЕ""",7709828703,1097746207723,,"г. Екатеринбург, ул. 8 марта, д. 46",667145001,"от 09.06.2018 №2296",13.06.2018
33,4,"Общество с ограниченной ответственностью ""ЛОДЕ""","ООО ""ЛОДЕ""",7709828703,1097746207723,,"г. Москва, Красная пл., д. 3",771045001,"от 25.04.2018 №1667",26.04.2018
34,1,"Общество с ограниченной ответственностью ""Тиффани Раша""","ООО ""Тиффани Раша""",7709901304,1127746272697,"г. Москва, Красная пл., д. 3",,,"от 18.06.2018 №2370",19.06.2018
34,2,"Общество с ограниченной ответственностью ""Тиффани Раша""","ООО ""Тиффани Раша""",7709901304,1127746272697,,"г. Москва, ул. Петровка, д. 10",770745001,"от 09.06.2018 №2296",13.06.2018
35,1,"Акционерное общество ""Торговый Дом ГУМ""","АО ""ТД ГУМ""",7710035963,1027739098287,"г. Москва, Красная пл., д. 3",,,"от 06.04.2018 №1307",09.04.2018
36,1,"Общество с ограниченной ответственностью ""Луи Вюиттон Восток""","ООО ""Луи Вюиттон Восток""",7710378784,1027739376433,,"Краснодарский край, г. Сочи, ул. Войкова, д. 1",232045001,"от 25.05.2018 №2007",28.05.2018
36,2,"Общество с ограниченной ответственностью ""Луи Вюиттон Восток""","ООО ""Луи Вюиттон Восток""",7710378784,1027739376433,,"г. Москва, Красная пл., д. 3",770745002,"от 25.05.2018 №2007",28.05.2018
36,3,"Общество с ограниченной ответственностью ""Луи Вюиттон Восток""","ООО ""Луи Вюиттон Восток""",7710378784,1027739376433,,"г. Москва, ул. Петровка, д. 2, строение 2",770745003,"от 25.05.2018 №2007",28.05.2018
37,1,"Общество с ограниченной ответственностью ""Фрай Вилле""","ООО ""Фрай Вилле""",7710505993,1037739867659,,"г. Москва, Красная пл., д. 3",771045001,"от 13.07.2018 №2753",
38,1,"Общество с ограниченной ответственностью ""Магазины Боско""","ООО ""Магазины Боско""",7710628219,1067746596356,"г. Москва, Красная пл., д. 3",,,"от 06.04.2018 №1307",09.04.2018
38,2,"Общество с ограниченной ответственностью ""Магазины Боско""","ООО ""Магазины Боско""",7710628219,1067746596356,,"г. Москва, ул. Новый Арбат, 19",770445001,"от 06.04.2018 №1307",09.04.2018
38,3,"Общество с ограниченной ответственностью ""Магазины Боско""","ООО ""Магазины Боско""",7710628219,1067746596356,,"г. Москва, Смоленская пл., д. 3",770445003,"от 06.04.2018 №1307",09.04.2018
38,4,"Общество с ограниченной ответственностью ""Магазины Боско""","ООО ""Магазины Боско""",7710628219,1067746596356,,"г. Москва, Петровка, д. 10",770745001,"от 06.04.2018 №1307",09.04.2018
38,5,"Общество с ограниченной ответственностью ""Магазины Боско""","ООО ""Магазины Боско""",7710628219,1067746596356,,"г. Москва, Ветошный пер., д. 17",771045001,"от 06.04.2018 №1307",09.04.2018
39,1,"Общество с ограниченной ответственностью ""Стелла Сити Ритейл""","ООО ""Стелла Сити Ритейл""",7710628762,1067746610788,,"г. Москва, Красная пл., д. 3",771032001,"от 09.06.2018 №2296",13.06.2018
40,1,"Общество с ограниченной ответственностью ""Утерке СНГ""","ООО ""Утерке СНГ""",7710760087,1097746746327,,"Московская область, г. Красногорск, ул. Международная, д. 12",502445001,"от 06.04.2018 №1307",09.04.2018
41,1,"Общество с ограниченной ответственностью ""ТВИНСЕТ ИСТ""","ООО ""ТВИНСЕТ ИСТ""",7710959813,1147746352588,,"г. Москва, Красная пл., д. 3",771045001,"от 13.07.2018 №2754",
42,1,"Общество с ограниченной ответственностью ""Булгари Раша""","ООО ""Булгари Раша""",7710969160,5147746166002,"г. Москва, Красная пл., д. 3",,,"от 08.05.2018 №1805",10.05.2018
43,1,"Общество с ограниченной ответственностью ""Фенди Ру""","ООО ""Фенди Ру""",7710969970,5147746213973,,"г. Москва, ул. Петровка, д. 2, строение 2",770745001,"от 25.05.2018 №2007",28.05.2018
43,2,"Общество с ограниченной ответственностью ""Фенди Ру""","ООО ""Фенди Ру""",7710969970,5147746213973,,"г. Москва, ул. Петровка, д. 2, строение 2",770745002,"от 25.05.2018 №2007",28.05.2018
44,1,"Общество с ограниченной ответственностью ""БЕРБЕРРИ РИТЕЙЛ""","ООО ""БЕРБЕРРИ РИТЕЙЛ""",7714913859,1137746767366,,"г. Москва, Красная пл., д. 3",771045001,"от 09.06.2018 №2296",13.06.2018
45,1,"Общество с ограниченной ответственностью ""ЭЛЬДОРАДО""","ООО ""ЭЛЬДОРАДО""",7715641735,5077746354450,,"г. Саранск, ул. Советская, д. 55А",132645001,"от 23.07.2018 №2885",
45,2,"Общество с ограниченной ответственностью ""ЭЛЬДОРАДО""","ООО ""ЭЛЬДОРАДО""",7715641735,5077746354450,,"г. Казань, пр. Ямашева, д. 97",165732002,"от 23.07.2018 №2885",
45,3,"Общество с ограниченной ответственностью ""ЭЛЬДОРАДО""","ООО ""ЭЛЬДОРАДО""",7715641735,5077746354450,,"г. Ростов-на-Дону, пр. Михаила Нагибина, д. 17",616545002,"от 23.07.2018 №2885",
46,1,"Общество с ограниченной ответственностью ""Ирида-Плей""","ООО ""Ирида-Плей""",7717106765,1027700041643,,"г. Москва, Красная пл., д. 3",771045001,"от 08.05.2018 №1805",10.05.2018
47,1,"Общество с ограниченной ответственностью ""Страдивариус СНГ""","ООО ""Страдивариус СНГ""",7717555217,1067746458394,,"Республиа Татарстан, просп. Ямашева, д. 46/33",165745001,"от 25.05.2018 №2007",28.05.2018
47,2,"Общество с ограниченной ответственностью ""Страдивариус СНГ""","ООО ""Страдивариус СНГ""",7717555217,1067746458394,,"Республика Татарстан, г. Казань, проспект Победы, д. 141",166045001,"от 25.05.2018 №2007",28.05.2018
47,3,"Общество с ограниченной ответственностью ""Страдивариус СНГ""","ООО ""Страдивариус СНГ""",7717555217,1067746458394,,"Калининградская область, г. Калининград, ул. Театральная, д. 30",390632001,"от 25.05.2018 №2007",28.05.2018
47,4,"Общество с ограниченной ответственностью ""Страдивариус СНГ""","ООО ""Страдивариус СНГ""",7717555217,1067746458394,,"Московская область, г. Красногорск, ул. Международная, д. 12",502445002,"от 06.04.2018 №1307",09.04.2018
47,5,"Общество с ограниченной ответственностью ""Страдивариус СНГ""","ООО ""Страдивариус СНГ""",7717555217,1067746458394,,"Ростовская область, г. Ростов-на-Дону, просп. Михаила Нагибина, 32/2",616132001,"от 25.05.2018 №2007",28.05.2018
47,6,"Общество с ограниченной ответственностью ""Страдивариус СНГ""","ООО ""Страдивариус СНГ""",7717555217,1067746458394,,"Самарская область, г. Самара, Московское шоссе, 24 км, д. 5",631345001,"от 25.05.2018 №2007",28.05.2018
47,7,"Общество с ограниченной ответственностью ""Страдивариус СНГ""","ООО ""Страдивариус СНГ""",7717555217,1067746458394,,"Самарская область, г. Самара, ул. Ново-Садовая, 160М",631645001,"от 25.05.2018 №2007",28.05.2018
47,8,"Общество с ограниченной ответственностью ""Страдивариус СНГ""","ООО ""Страдивариус СНГ""",7717555217,1067746458394,,"Свердловская область, г. Екатеринбург, ул. 8 Марта, д. 46",667145001,"от 25.05.2018 №2007",28.05.2018
48,1,"Общество с ограниченной ответственностью ""Бершка СНГ""","ООО ""Бершка СНГ""",7717555224,1067746458823,,"Республика Мордовия, г. Саранск, ул. Волгоградская, д. 71",132845001,"от 25.05.2018 №2007",28.05.2018
48,2,"Общество с ограниченной ответственностью ""Бершка СНГ""","ООО ""Бершка СНГ""",7717555224,1067746458823,,"г. Казань, пр. Ямашева, д. 46/33",165745001,"от 18.06.2018 №2370",19.06.2018
48,3,"Общество с ограниченной ответственностью ""Бершка СНГ""","ООО ""Бершка СНГ""",7717555224,1067746458823,,"Республика Татарстан, г. Казань, проспект Победы, д. 141",166032001,"от 25.05.2018 №2007",28.05.2018
48,4,"Общество с ограниченной ответственностью ""Бершка СНГ""","ООО ""Бершка СНГ""",7717555224,1067746458823,,"Волгоградская область, г. Волгоград, ул. Рабоче-Крестьянская, д. 9Б",346045002,"от 25.05.2018 №2007",28.05.2018
48,5,"Общество с ограниченной ответственностью ""Бершка СНГ""","ООО ""Бершка СНГ""",7717555224,1067746458823,,"Калининградская область, г. Калининград, ул. Театральная, д. 30",390632002,"от 25.05.2018 №2007",28.05.2018
48,6,"Общество с ограниченной ответственностью ""Бершка СНГ""","ООО ""Бершка СНГ""",7717555224,1067746458823,,"Московская область, г. Красногорск, ул. Международная, д. 12",502445002,"от 08.05.2018 №1805",10.05.2018
48,7,"Общество с ограниченной ответственностью ""Бершка СНГ""","ООО ""Бершка СНГ""",7717555224,1067746458823,,"Ростовская область, г. Ростов-на-Дону, просп. Михаила Нагибина, 32/2",616132001,"от 25.05.2018 №2007",28.05.2018
48,8,"Общество с ограниченной ответственностью ""Бершка СНГ""","ООО ""Бершка СНГ""",7717555224,1067746458823,,"Самарская область, г. Самара, Московское шоссе, 24 км, д. 5",631345001,"от 25.05.2018 №2007",28.05.2018
48,9,"Общество с ограниченной ответственностью ""Бершка СНГ""","ООО ""Бершка СНГ""",7717555224,1067746458823,,"Самарская область, г. Самара, ул. Ново-Садовая, 160М",631645001,"от 25.05.2018 №2007",28.05.2018
48,10,"Общество с ограниченной ответственностью ""Бершка СНГ""","ООО ""Бершка СНГ""",7717555224,1067746458823,,"Свердловская область, г. Екатеринбург, ул. 8 Марта, д. 46",667145001,"от 25.05.2018 №2007",28.05.2018
49,1,"Общество с ограниченной ответственностью ""Пулл энд Беар СНГ""","ООО ""Пул энд Беар СНГ""",7717555231,1067746459032,,"Республика Мордовия, г. Саранск, ул. Волгоградская, д. 71",132845001,"от 13.07.2018 №2753",
49,2,"Общество с ограниченной ответственностью ""Пулл энд Беар СНГ""","ООО ""Пул энд Беар СНГ""",7717555231,1067746459032,,"г. Казань, пр. Ямашева, д. 46/33",165745001,"от 09.06.2018 №2296",13.06.2018
49,3,"Общество с ограниченной ответственностью ""Пулл энд Беар СНГ""","ООО ""Пул энд Беар СНГ""",7717555231,1067746459032,,"г. Казань, пр. Победы, д. 141",166032001,"от 09.06.2018 №2296",13.06.2018
49,4,"Общество с ограниченной ответственностью ""Пулл энд Беар СНГ""","ООО ""Пул энд Беар СНГ""",7717555231,1067746459032,,"г. Волгоград, ул. Рабоче-Крестьянская, д. 9Б",346045002,"от 09.06.2018 №2296",13.06.2018
49,5,"Общество с ограниченной ответственностью ""Пулл энд Беар СНГ""","ООО ""Пул энд Беар СНГ""",7717555231,1067746459032,,"г. Калининград, ул. Театральная, д. 30",390632003,"от 09.06.2018 №2296",13.06.2018
49,6,"Общество с ограниченной ответственностью ""Пулл энд Беар СНГ""","ООО ""Пул энд Беар СНГ""",7717555231,1067746459032,,"г. Красногорск, ул. Международная, д. 12",502445002,"от 09.06.2018 №2296",13.06.2018
49,7,"Общество с ограниченной ответственностью ""Пулл энд Беар СНГ""","ООО ""Пул энд Беар СНГ""",7717555231,1067746459032,,"г. Ростов-на-Дону, пр. Михаила Нагибина, д. 32/2",616132001,"от 09.06.2018 №2296",13.06.2018
49,8,"Общество с ограниченной ответственностью ""Пулл энд Беар СНГ""","ООО ""Пул энд Беар СНГ""",7717555231,1067746459032,,"г. Самара, Московское шоссе, 24 км, д.5",631345001,"от 09.06.2018 №2296",13.06.2018
49,9,"Общество с ограниченной ответственностью ""Пулл энд Беар СНГ""","ООО ""Пул энд Беар СНГ""",7717555231,1067746459032,,"г. Самара, ул. Ново-Садовая, д. 160М",631645001,"от 09.06.2018 №2296",13.06.2018
49,10,"Общество с ограниченной ответственностью ""Пулл энд Беар СНГ""","ООО ""Пул энд Беар СНГ""",7717555231,1067746459032,,"г. Екатеринбург, ул. 8 марта, д. 46",667145001,"от 09.06.2018 №2296",13.06.2018
50,1,"Общество с ограниченной ответственностью ""Массимо Дутти""","ООО ""Массимо Дутти""",7717555256,1067746461144,,"Республиа Татарстан, просп. Победы, д. 141",166045001,"от 25.05.2018 №2007",28.05.2018
50,2,"Общество с ограниченной ответственностью ""Массимо Дутти""","ООО ""Массимо Дутти""",7717555256,1067746461144,,"Волгоградская область, г. Волгоград, ул. Рабоче-Крестьянская, д. 9Б",346045002,"от 25.05.2018 №2007",28.05.2018
50,3,"Общество с ограниченной ответственностью ""Массимо Дутти""","ООО ""Массимо Дутти""",7717555256,1067746461144,,"Московская область, г. Красногорск, ул. Международная, д. 12",502445002,"от 06.04.2018 №1307",09.04.2018
50,4,"Общество с ограниченной ответственностью ""Массимо Дутти""","ООО ""Массимо Дутти""",7717555256,1067746461144,,"Ростовская область, г. Ростов-на-Дону, просп. Михаила Нагибина, 32/2",616145001,"от 25.05.2018 №2007",28.05.2018
50,5,"Общество с ограниченной ответственностью ""Массимо Дутти""","ООО ""Массимо Дутти""",7717555256,1067746461144,,"Самарская область, г. Самара, п. Мехзавод, 24-й километр, д. 5",631345001,"от 25.05.2018 №2007",28.05.2018
50,6,"Общество с ограниченной ответственностью ""Массимо Дутти""","ООО ""Массимо Дутти""",7717555256,1067746461144,,"Свердловская область, г. Екатеринбург, ул. 8 Марта, д. 46",667145001,"от 25.05.2018 №2007",28.05.2018
51,1,"Общество с ограниченной ответственностью ""Ойшо СНГ""","ООО ""Ойшо СНГ""",7717574107,1067760098856,,"Республиа Татарстан, просп. Победы, д. 141",166045001,"от 25.05.2018 №2007",28.05.2018
51,2,"Общество с ограниченной ответственностью ""Ойшо СНГ""","ООО ""Ойшо СНГ""",7717574107,1067760098856,,"Калининградская область, г. Калининград, ул. Театральная, д. 30",390632002,"от 25.05.2018 №2007",28.05.2018
51,3,"Общество с ограниченной ответственностью ""Ойшо СНГ""","ООО ""Ойшо СНГ""",7717574107,1067760098856,,"Московская область, г. Красногорск, ул. Международная, д. 12",502445002,"от 06.04.2018 №1307",09.04.2018
51,4,"Общество с ограниченной ответственностью ""Ойшо СНГ""","ООО ""Ойшо СНГ""",7717574107,1067760098856,,"Ростовская область, г. Ростов-на-Дону, просп. Михаила Нагибина, 32/2",616132001,"от 25.05.2018 №2007",28.05.2018
51,5,"Общество с ограниченной ответственностью ""Ойшо СНГ""","ООО ""Ойшо СНГ""",7717574107,1067760098856,,"Самарская область, г. Самара, п. Мехзавод, 24-й километр, д. 5",631345001,"от 25.05.2018 №2007",28.05.2018
51,6,"Общество с ограниченной ответственностью ""Ойшо СНГ""","ООО ""Ойшо СНГ""",7717574107,1067760098856,,"Свердловская область, г. Екатеринбург, ул. 8 Марта, д. 46",667145001,"от 25.05.2018 №2007",28.05.2018
52,1,"Общество с ограниченной ответственностью ""АДЛОН СТАНДАРТ""","ООО ""АДЛОН СТАНДАРТ""",7718173250,1027700510914,"г. Москва, Третьяковский проезд д. 1/19-21",,,"от 25.04.2018 №1667",26.04.2018
53,1,"Общество с ограниченной ответственностью ""Прада Рус""","ООО ""Прада Рус""",7718729515,5087746377120,,"Московская область, г. Красногорск, ул. Международная, д. 8",502445001,"от 25.05.2018 №2007",28.05.2018
53,2,"Общество с ограниченной ответственностью ""Прада Рус""","ООО ""Прада Рус""",7718729515,5087746377120,,"Московская область, г. Красногорск, ул. Международная, д. 8",502445002,"от 25.05.2018 №2007",28.05.2018
53,3,"Общество с ограниченной ответственностью ""Прада Рус""","ООО ""Прада Рус""",7718729515,5087746377120,,"г. Москва, ул. Новый Арбат, 19",770445001,"от 25.05.2018 №2007",28.05.2018
53,4,"Общество с ограниченной ответственностью ""Прада Рус""","ООО ""Прада Рус""",7718729515,5087746377120,,"г. Москва, ул. Петровка, д. 2, строение 2",770745003,"от 25.05.2018 №2007",28.05.2018
53,5,"Общество с ограниченной ответственностью ""Прада Рус""","ООО ""Прада Рус""",7718729515,5087746377120,,"г. Москва, ул. Петровка, д. 2, строение 2",770745004,"от 25.05.2018 №2007",28.05.2018
53,6,"Общество с ограниченной ответственностью ""Прада Рус""","ООО ""Прада Рус""",7718729515,5087746377120,,"г. Москва, ул. Петровка, д. 2, строение 2",770745006,"от 25.05.2018 №2007",28.05.2018
53,7,"Общество с ограниченной ответственностью ""Прада Рус""","ООО ""Прада Рус""",7718729515,5087746377120,,"г. Москва, ул. Петровка, д. 2, строение 2",770745007,"от 25.05.2018 №2007",28.05.2018
53,8,"Общество с ограниченной ответственностью ""Прада Рус""","ООО ""Прада Рус""",7718729515,5087746377120,,"г. Москва, ул. Петровка, д. 2, строение 2",770745011,"от 25.05.2018 №2007",28.05.2018
53,9,"Общество с ограниченной ответственностью ""Прада Рус""","ООО ""Прада Рус""",7718729515,5087746377120,,"г. Москва, Красная пл., д. 3",771045001,"от 25.05.2018 №2007",28.05.2018
53,10,"Общество с ограниченной ответственностью ""Прада Рус""","ООО ""Прада Рус""",7718729515,5087746377120,,"г. Москва, Красная пл., д. 3",771045002,"от 25.05.2018 №2007",28.05.2018
54,1,"Общество с ограниченной ответственностью ""Икстрим""","ООО ""Икстрим""",7723875857,1137746535717,,"г. Казань, пр. Победы, д. 141",166045001,"от 23.07.2018 №2885",
54,2,"Общество с ограниченной ответственностью ""Икстрим""","ООО ""Икстрим""",7723875857,1137746535717,,"г. Казань, пр. Победы, д. 91",166045002,"от 23.07.2018 №2885",
54,3,"Общество с ограниченной ответственностью ""Икстрим""","ООО ""Икстрим""",7723875857,1137746535717,,"г. Красногорск, ул. Международная, д. 12",502445001,"от 23.07.2018 №2885",
54,4,"Общество с ограниченной ответственностью ""Икстрим""","ООО ""Икстрим""",7723875857,1137746535717,,"г. Екатеринбург, ул. 8 марта, д. 46",667145001,"от 23.07.2018 №2885",
55,1,"Открытое акционерное общество ""Московский ювелирный завод""","ОАО ""МЮЗ""",7724181241,1027700201902,,"г. Саранск, ул. Советская, д. 55А",132645001,"от 23.07.2018 №2885",
55,2,"Открытое акционерное общество ""Московский ювелирный завод""","ОАО ""МЮЗ""",7724181241,1027700201902,,"г. Саранск, ул. Волгоградская, д. 71",132845001,"от 23.07.2018 №2885",
55,3,"Открытое акционерное общество ""Московский ювелирный завод""","ОАО ""МЮЗ""",7724181241,1027700201902,,"г. Казань, ул. Петербургская, д. 1",165532002,"от 23.07.2018 №2885",
55,4,"Открытое акционерное общество ""Московский ювелирный завод""","ОАО ""МЮЗ""",7724181241,1027700201902,,"г. Казань, пр. Ямашева, д. 46/33",165745002,"от 23.07.2018 №2885",
55,5,"Открытое акционерное общество ""Московский ювелирный завод""","ОАО ""МЮЗ""",7724181241,1027700201902,,"г. Казань, пр. Победы, д. 141",166032002,"от 23.07.2018 №2885",
55,6,"Открытое акционерное общество ""Московский ювелирный завод""","ОАО ""МЮЗ""",7724181241,1027700201902,,"г. Волгоград, ул. Рабоче-Крестьянская, д. 9Б",344545001,"от 23.07.2018 №2885",
55,7,"Открытое акционерное общество ""Московский ювелирный завод""","ОАО ""МЮЗ""",7724181241,1027700201902,,"г. Калининград, ул. Генерал-лейтенанта Озерова, д. 17Б",390632001,"от 23.07.2018 №2885",
55,8,"Открытое акционерное общество ""Московский ювелирный завод""","ОАО ""МЮЗ""",7724181241,1027700201902,,"г. Калининград, ул. Театральная, д. 30",390645001,"от 23.07.2018 №2885",
55,9,"Открытое акционерное общество ""Московский ювелирный завод""","ОАО ""МЮЗ""",7724181241,1027700201902,,"г. Красногорск, ул. Международная, д. 12",502445003,"от 23.07.2018 №2885",
55,10,"Открытое акционерное общество ""Московский ювелирный завод""","ОАО ""МЮЗ""",7724181241,1027700201902,,"г. Нижний Новгород, ул. Бетанкура, д. 1",525745002,"от 23.07.2018 №2885",
55,11,"Открытое акционерное общество ""Московский ювелирный завод""","ОАО ""МЮЗ""",7724181241,1027700201902,,"г. Ростов-на-Дону, ул. Пойменная, д. 1",616445001,"от 23.07.2018 №2885",
55,12,"Открытое акционерное общество ""Московский ювелирный завод""","ОАО ""МЮЗ""",7724181241,1027700201902,,"г. Ростов-на-Дону, ул. Малиновского, д. 25",616845001,"от 23.07.2018 №2885",
55,13,"Открытое акционерное общество ""Московский ювелирный завод""","ОАО ""МЮЗ""",7724181241,1027700201902,,"г. Самара, Московское шоссе, 24 км, д. 5",631345001,"от 23.07.2018 №2885",
55,14,"Открытое акционерное общество ""Московский ювелирный завод""","ОАО ""МЮЗ""",7724181241,1027700201902,,"г. Самара, ул. Ново-Садовая, д. 160М",631632001,"от 23.07.2018 №2885",
55,15,"Открытое акционерное общество ""Московский ювелирный завод""","ОАО ""МЮЗ""",7724181241,1027700201902,,"г. Екатеринбург, ул. 8 Марта, д. 46",667145001,"от 23.07.2018 №2885",
55,16,"Открытое акционерное общество ""Московский ювелирный завод""","ОАО ""МЮЗ""",7724181241,1027700201902,,"г. Екатеринбург, ул. Вайнера, д. 9",667145002,"от 23.07.2018 №2885",
56,1,"Общество с ограниченной ответственностью ""Х.Штерн""","ООО ""Х.Штерн""",7724567090,1067746181128,,"г. Красногорск, ул. Международная, д. 8",502432001,"от 13.07.2018 №2753",
56,2,"Общество с ограниченной ответственностью ""Х.Штерн""","ООО ""Х.Штерн""",7724567090,1067746181128,,"г. Москва, Красная пл., д. 3",771045001,"от 13.07.2018 №2753",
57,1,"Общество с ограниченной ответственностью ""РАНДЕВУ""","ООО ""РАНДЕВУ""",7726747130,1147746527444,,"г. Казань, пр. Победы, д. 141",166045001,"от 13.07.2018 №2754",
57,2,"Общество с ограниченной ответственностью ""РАНДЕВУ""","ООО ""РАНДЕВУ""",7726747130,1147746527444,,"г. Волгоград, ул. Рабоче-Крестьянская, д. 9Б",346045001,"от 13.07.2018 №2754",
57,3,"Общество с ограниченной ответственностью ""РАНДЕВУ""","ООО ""РАНДЕВУ""",7726747130,1147746527444,,"г. Красногорск, ул. Международная, д. 12",502445001,"от 13.07.2018 №2753",
57,4,"Общество с ограниченной ответственностью ""РАНДЕВУ""","ООО ""РАНДЕВУ""",7726747130,1147746527444,,"г. Самара, Московское шоссе, 24 км, д. 5",631345001,"от 13.07.2018 №2754",
57,5,"Общество с ограниченной ответственностью ""РАНДЕВУ""","ООО ""РАНДЕВУ""",7726747130,1147746527444,,"г. Екатеринбург, ул. 8 марта, д. 46",667145001,"от 13.07.2018 №2754",
57,6,"Общество с ограниченной ответственностью ""РАНДЕВУ""","ООО ""РАНДЕВУ""",7726747130,1147746527444,,"г. Екатеринбург, ул. Вайнера, д. 9",667145002,"от 13.07.2018 №2754",
58,1,"Общество с ограниченной ответственностью ""Да Винчи-Акрополь""","ООО ""Да Винчи-Акрополь""",7730501436,1037789050166,"г. Москва, Смоленская пл., д. 3",,,"от 18.06.2018 №2370",19.06.2018
59,1,"Общество с ограниченной ответственностью ""КЕРУСКА""","ООО ""КЕРУСКА""",7736604685,1097746372019,,"г. Казань, пр. Ямашева, д. 46/33",165745001,"от 13.07.2018 №2753",
59,2,"Общество с ограниченной ответственностью ""КЕРУСКА""","ООО ""КЕРУСКА""",7736604685,1097746372019,,"г. Самара, Московское шоссе, 24 км, д.5",631345001,"от 13.07.2018 №2753",
60,1,"Общество с ограниченной ответственностью ""МОНКЛЕР РУС""","ООО ""Монклер РУС""",7743897707,1137746735609,,"Москва, Красная пл., д. 3",771045001,"от 09.06.2018 №2296",13.06.2018
61,1,"Общество с ограниченной ответственностью ""Манго Раша""","ООО ""МАНГО Раша""",7810092757,1077847140690,,"г. Казань, пр. Победы, д. 141",166045001,"от 09.06.2018 №2296",13.06.2018
61,2,"Общество с ограниченной ответственностью ""Манго Раша""","ООО ""МАНГО Раша""",7810092757,1077847140690,,"г. Казань, пр. Победы, д. 141",166045003,"от 09.06.2018 №2296",13.06.2018
61,3,"Общество с ограниченной ответственностью ""Манго Раша""","ООО ""МАНГО Раша""",7810092757,1077847140690,,"г. Волгоград, ул. им. Землячки, д. 110Б",344345001,"от 09.06.2018 №2296",13.06.2018
61,4,"Общество с ограниченной ответственностью ""Манго Раша""","ООО ""МАНГО Раша""",7810092757,1077847140690,,"г. Волгоград, ул. Рабоче-Крестьянская, д. 9Б",346045003,"от 09.06.2018 №2296",13.06.2018
61,5,"Общество с ограниченной ответственностью ""Манго Раша""","ООО ""МАНГО Раша""",7810092757,1077847140690,,"г. Ростов-на-Дону, пр. Михаила Нагибина, д. 32/2",616145001,"от 09.06.2018 №2296",13.06.2018
61,6,"Общество с ограниченной ответственностью ""Манго Раша""","ООО ""МАНГО Раша""",7810092757,1077847140690,,"г. Самара, Московское шоссе 24 км, д. 5",631345001,"от 09.06.2018 №2296",13.06.2018
61,7,"Общество с ограниченной ответственностью ""Манго Раша""","ООО ""МАНГО Раша""",7810092757,1077847140690,,"г. Самара, Московское шоссе 24 км, д. 5",631345002,"от 09.06.2018 №2296",13.06.2018
62,1,"Общество с ограниченной ответственностью ""Арена""","ООО ""Арена""",9717001974,1157746876572,,"Республика Татарстан, г. Казань, ул. Спартаковская, д. 6",165545001,"от 13.07.2018 №2753",
62,2,"Общество с ограниченной ответственностью ""Арена""","ООО ""Арена""",9717001974,1157746876572,,"Самарская область, г. Самара, Московское шоссе, д. 81Б",631945001,"от 13.07.2018 №2753",
62,3,"Общество с ограниченной ответственностью ""Арена""","ООО ""Арена""",9717001974,1157746876572,,"г. Екатеринбург, ул. 8 Марта, д. 46",667145001,"от 23.07.2018 №2885",
62,4,"Общество с ограниченной ответственностью ""Арена""","ООО ""Арена""",9717001974,1157746876572,,"г. Москва, Красная пл., д. 3",772545007,"от 06.04.2018 №1307",09.04.2018
62,5,"Общество с ограниченной ответственностью ""Арена""","ООО ""Арена""",9717001974,1157746876572,,"г. Москва, Смоленская пл., д. 3",772545014,"от 06.04.2018 №1307",09.04.2018
62,6,"Общество с ограниченной ответственностью ""Арена""","ООО ""Арена""",9717001974,1157746876572,,"г. Москва, ул. Новый Арбат, д. 19",772545015,"от 06.04.2018 №1307",09.04.2018
